2010-04-03 11:06:49.343 recsched_bkgd[39947:540b]   SCANNING: 861000000 (us-irc:135, us-cable:135)
2010-04-03 11:08:37.005 recsched_bkgd[39947:540b]   PROGRAM 565: 0 (encrypted)
2010-04-03 11:08:37.005 recsched_bkgd[39947:540b]   PROGRAM 566: 0 (encrypted)
2010-04-03 11:08:37.005 recsched_bkgd[39947:540b]   PROGRAM 569: 0 (encrypted)
2010-04-03 11:08:37.006 recsched_bkgd[39947:540b]   SCANNING: 657000000 (us-irc:101, us-cable:101)
2010-04-03 11:08:39.538 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=98 seq=100)
2010-04-03 11:08:39.539 recsched_bkgd[39947:540b]   TSID: 0x2987
2010-04-03 11:08:39.539 recsched_bkgd[39947:540b]   PROGRAM 739: 0 (encrypted)
2010-04-03 11:08:39.539 recsched_bkgd[39947:540b]   PROGRAM 740: 0 (encrypted)
2010-04-03 11:08:39.539 recsched_bkgd[39947:540b]   SCANNING: 651000000 (us-irc:100, us-cable:100)
2010-04-03 11:08:42.070 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=97 seq=100)
2010-04-03 11:08:42.070 recsched_bkgd[39947:540b]   TSID: 0x2986
2010-04-03 11:08:42.070 recsched_bkgd[39947:540b]   PROGRAM 735: 0 (encrypted)
2010-04-03 11:08:42.071 recsched_bkgd[39947:540b]   PROGRAM 736: 0 (encrypted)
2010-04-03 11:08:42.071 recsched_bkgd[39947:540b]   SCANNING: 645000000 (us-irc:94, us-cable:94)
2010-04-03 11:08:44.602 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=97 seq=100)
2010-04-03 11:08:44.602 recsched_bkgd[39947:540b]   TSID: 0x058F
2010-04-03 11:08:44.603 recsched_bkgd[39947:540b]   PROGRAM 365: 0 (encrypted)
2010-04-03 11:08:44.604 recsched_bkgd[39947:540b]   PROGRAM 367: 0 (encrypted)
2010-04-03 11:08:44.605 recsched_bkgd[39947:540b]   PROGRAM 369: 0 (encrypted)
2010-04-03 11:08:44.605 recsched_bkgd[39947:540b]   PROGRAM 371: 0 (encrypted)
2010-04-03 11:08:44.605 recsched_bkgd[39947:540b]   PROGRAM 385: 0 (encrypted)
2010-04-03 11:08:44.605 recsched_bkgd[39947:540b]   SCANNING: 639000000 (us-irc:93, us-cable:93)
2010-04-03 11:08:47.138 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=98 seq=100)
2010-04-03 11:08:47.139 recsched_bkgd[39947:540b]   TSID: 0x058E
2010-04-03 11:08:47.139 recsched_bkgd[39947:540b]   PROGRAM 627: 0 (encrypted)
2010-04-03 11:08:47.139 recsched_bkgd[39947:540b]   PROGRAM 630: 0 (encrypted)
2010-04-03 11:08:47.140 recsched_bkgd[39947:540b]   SCANNING: 633000000 (us-irc:92, us-cable:92)
2010-04-03 11:08:49.673 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=97 seq=100)
2010-04-03 11:08:49.673 recsched_bkgd[39947:540b]   TSID: 0x058D
2010-04-03 11:08:49.674 recsched_bkgd[39947:540b]   PROGRAM 313: 0 (encrypted)
2010-04-03 11:08:49.674 recsched_bkgd[39947:540b]   PROGRAM 315: 0 (encrypted)
2010-04-03 11:08:49.674 recsched_bkgd[39947:540b]   PROGRAM 316: 0 (encrypted)
2010-04-03 11:08:49.675 recsched_bkgd[39947:540b]   PROGRAM 317: 0 (encrypted)
2010-04-03 11:08:49.676 recsched_bkgd[39947:540b]   PROGRAM 318: 0 (encrypted)
2010-04-03 11:08:49.676 recsched_bkgd[39947:540b]   PROGRAM 355: 0 (encrypted)
2010-04-03 11:08:49.676 recsched_bkgd[39947:540b]   PROGRAM 357: 0 (encrypted)
2010-04-03 11:08:49.677 recsched_bkgd[39947:540b]   PROGRAM 468: 0 (encrypted)
2010-04-03 11:08:49.677 recsched_bkgd[39947:540b]   PROGRAM 480: 0 (encrypted)
2010-04-03 11:08:49.677 recsched_bkgd[39947:540b]   PROGRAM 481: 0 (encrypted)
2010-04-03 11:08:49.677 recsched_bkgd[39947:540b]   PROGRAM 482: 0 (encrypted)
2010-04-03 11:08:49.678 recsched_bkgd[39947:540b]   SCANNING: 627000000 (us-irc:91, us-cable:91)
2010-04-03 11:08:52.217 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=98 seq=100)
2010-04-03 11:08:52.218 recsched_bkgd[39947:540b]   TSID: 0x058C
2010-04-03 11:08:52.218 recsched_bkgd[39947:540b]   PROGRAM 137: 0 (encrypted)
2010-04-03 11:08:52.218 recsched_bkgd[39947:540b]   PROGRAM 138: 0 (encrypted)
2010-04-03 11:08:52.218 recsched_bkgd[39947:540b]   PROGRAM 139: 0 (encrypted)
2010-04-03 11:08:52.219 recsched_bkgd[39947:540b]   PROGRAM 163: 0 (encrypted)
2010-04-03 11:08:52.219 recsched_bkgd[39947:540b]   PROGRAM 165: 0 (encrypted)
2010-04-03 11:08:52.222 recsched_bkgd[39947:540b]   PROGRAM 170: 0 (encrypted)
2010-04-03 11:08:52.223 recsched_bkgd[39947:540b]   PROGRAM 184: 0 (encrypted)
2010-04-03 11:08:52.223 recsched_bkgd[39947:540b]   PROGRAM 236: 0 (encrypted)
2010-04-03 11:08:52.223 recsched_bkgd[39947:540b]   PROGRAM 270: 0 (encrypted)
2010-04-03 11:08:52.223 recsched_bkgd[39947:540b]   PROGRAM 331: 0 (encrypted)
2010-04-03 11:08:52.223 recsched_bkgd[39947:540b]   PROGRAM 478: 0 (encrypted)
2010-04-03 11:08:52.224 recsched_bkgd[39947:540b]   SCANNING: 621000000 (us-irc:90, us-cable:90)
2010-04-03 11:08:57.529 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=99 seq=100)
2010-04-03 11:08:57.530 recsched_bkgd[39947:540b]   TSID: 0x058B
2010-04-03 11:08:57.530 recsched_bkgd[39947:540b]   PROGRAM 164: 0
2010-04-03 11:08:57.531 recsched_bkgd[39947:540b]   PROGRAM 280: 0 (encrypted)
2010-04-03 11:08:57.531 recsched_bkgd[39947:540b]   PROGRAM 361: 0 (encrypted)
2010-04-03 11:08:57.531 recsched_bkgd[39947:540b]   PROGRAM 362: 0 (encrypted)
2010-04-03 11:08:57.532 recsched_bkgd[39947:540b]   PROGRAM 363: 0 (encrypted)
2010-04-03 11:08:57.534 recsched_bkgd[39947:540b]   PROGRAM 364: 0 (encrypted)
2010-04-03 11:08:57.534 recsched_bkgd[39947:540b]   PROGRAM 373: 0 (encrypted)
2010-04-03 11:08:57.535 recsched_bkgd[39947:540b]   PROGRAM 374: 0 (encrypted)
2010-04-03 11:08:57.535 recsched_bkgd[39947:540b]   SCANNING: 615000000 (us-irc:89, us-cable:89)
2010-04-03 11:09:00.066 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=98 seq=100)
2010-04-03 11:09:00.067 recsched_bkgd[39947:540b]   TSID: 0x058A
2010-04-03 11:09:00.068 recsched_bkgd[39947:540b]   PROGRAM 283: 0 (encrypted)
2010-04-03 11:09:00.068 recsched_bkgd[39947:540b]   PROGRAM 285: 0 (encrypted)
2010-04-03 11:09:00.068 recsched_bkgd[39947:540b]   PROGRAM 287: 0 (encrypted)
2010-04-03 11:09:00.070 recsched_bkgd[39947:540b]   PROGRAM 289: 0 (encrypted)
2010-04-03 11:09:00.070 recsched_bkgd[39947:540b]   PROGRAM 291: 0 (encrypted)
2010-04-03 11:09:00.070 recsched_bkgd[39947:540b]   PROGRAM 293: 0 (encrypted)
2010-04-03 11:09:00.070 recsched_bkgd[39947:540b]   PROGRAM 301: 0 (encrypted)
2010-04-03 11:09:00.071 recsched_bkgd[39947:540b]   PROGRAM 303: 0 (encrypted)
2010-04-03 11:09:00.071 recsched_bkgd[39947:540b]   PROGRAM 305: 0 (encrypted)
2010-04-03 11:09:00.071 recsched_bkgd[39947:540b]   SCANNING: 609000000 (us-irc:88, us-cable:88)
2010-04-03 11:09:02.605 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=98 snq=100 seq=100)
2010-04-03 11:09:02.606 recsched_bkgd[39947:540b]   TSID: 0x0589
2010-04-03 11:09:02.606 recsched_bkgd[39947:540b]   PROGRAM 286: 0 (encrypted)
2010-04-03 11:09:02.606 recsched_bkgd[39947:540b]   PROGRAM 288: 0 (encrypted)
2010-04-03 11:09:02.607 recsched_bkgd[39947:540b]   PROGRAM 290: 0 (encrypted)
2010-04-03 11:09:02.607 recsched_bkgd[39947:540b]   PROGRAM 292: 0 (encrypted)
2010-04-03 11:09:02.607 recsched_bkgd[39947:540b]   PROGRAM 294: 0 (encrypted)
2010-04-03 11:09:02.609 recsched_bkgd[39947:540b]   PROGRAM 302: 0 (encrypted)
2010-04-03 11:09:02.609 recsched_bkgd[39947:540b]   PROGRAM 304: 0 (encrypted)
2010-04-03 11:09:02.609 recsched_bkgd[39947:540b]   PROGRAM 306: 0 (encrypted)
2010-04-03 11:09:02.609 recsched_bkgd[39947:540b]   PROGRAM 490: 0 (encrypted)
2010-04-03 11:09:02.610 recsched_bkgd[39947:540b]   PROGRAM 505: 0 (encrypted)
2010-04-03 11:09:02.610 recsched_bkgd[39947:540b]   SCANNING: 603000000 (us-irc:87, us-cable:87)
2010-04-03 11:09:08.168 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=97 snq=98 seq=100)
2010-04-03 11:09:08.168 recsched_bkgd[39947:540b]   TSID: 0x0588
2010-04-03 11:09:08.168 recsched_bkgd[39947:540b]   PROGRAM 197: 0 (encrypted)
2010-04-03 11:09:08.169 recsched_bkgd[39947:540b]   PROGRAM 198: 0 (encrypted)
2010-04-03 11:09:08.169 recsched_bkgd[39947:540b]   PROGRAM 201: 0 (encrypted)
2010-04-03 11:09:08.169 recsched_bkgd[39947:540b]   PROGRAM 202: 0 (encrypted)
2010-04-03 11:09:08.169 recsched_bkgd[39947:540b]   PROGRAM 203: 0 (encrypted)
2010-04-03 11:09:08.170 recsched_bkgd[39947:540b]   PROGRAM 207: 0 (encrypted)
2010-04-03 11:09:08.170 recsched_bkgd[39947:540b]   PROGRAM 225: 0 (encrypted)
2010-04-03 11:09:08.171 recsched_bkgd[39947:540b]   PROGRAM 226: 0 (encrypted)
2010-04-03 11:09:08.171 recsched_bkgd[39947:540b]   PROGRAM 227: 0 (encrypted)
2010-04-03 11:09:08.171 recsched_bkgd[39947:540b]   PROGRAM 228: 0 (encrypted)
2010-04-03 11:09:08.172 recsched_bkgd[39947:540b]   PROGRAM 324: 0 (encrypted)
2010-04-03 11:09:08.172 recsched_bkgd[39947:540b]   PROGRAM 512: 0
2010-04-03 11:09:08.173 recsched_bkgd[39947:540b]   PROGRAM 513: 0
2010-04-03 11:09:08.173 recsched_bkgd[39947:540b]   SCANNING: 597000000 (us-irc:86, us-cable:86)
2010-04-03 11:09:10.704 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=98 snq=100 seq=100)
2010-04-03 11:09:10.704 recsched_bkgd[39947:540b]   TSID: 0x25C2
2010-04-03 11:09:10.704 recsched_bkgd[39947:540b]   PROGRAM 628: 0 (encrypted)
2010-04-03 11:09:10.705 recsched_bkgd[39947:540b]   PROGRAM 629: 0 (encrypted)
2010-04-03 11:09:10.705 recsched_bkgd[39947:540b]   SCANNING: 591000000 (us-irc:85, us-cable:85)
2010-04-03 11:09:13.240 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=98 seq=100)
2010-04-03 11:09:13.240 recsched_bkgd[39947:540b]   TSID: 0x25C1
2010-04-03 11:09:13.240 recsched_bkgd[39947:540b]   PROGRAM 652: 0 (encrypted)
2010-04-03 11:09:13.241 recsched_bkgd[39947:540b]   PROGRAM 653: 0 (encrypted)
2010-04-03 11:09:13.241 recsched_bkgd[39947:540b]   SCANNING: 585000000 (us-irc:84, us-cable:84)
2010-04-03 11:09:15.786 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=99 snq=97 seq=100)
2010-04-03 11:09:15.789 recsched_bkgd[39947:540b]   TSID: 0x23B7
2010-04-03 11:09:15.789 recsched_bkgd[39947:540b]   PROGRAM 750: 0 (encrypted)
2010-04-03 11:09:15.789 recsched_bkgd[39947:540b]   PROGRAM 751: 0 (encrypted)
2010-04-03 11:09:15.790 recsched_bkgd[39947:540b]   PROGRAM 752: 0 (encrypted)
2010-04-03 11:09:15.790 recsched_bkgd[39947:540b]   PROGRAM 753: 0 (encrypted)
2010-04-03 11:09:15.790 recsched_bkgd[39947:540b]   PROGRAM 754: 0 (encrypted)
2010-04-03 11:09:15.790 recsched_bkgd[39947:540b]   PROGRAM 755: 0 (encrypted)
2010-04-03 11:09:15.790 recsched_bkgd[39947:540b]   PROGRAM 756: 0 (encrypted)
2010-04-03 11:09:15.791 recsched_bkgd[39947:540b]   PROGRAM 757: 0 (encrypted)
2010-04-03 11:09:15.791 recsched_bkgd[39947:540b]   PROGRAM 758: 0 (encrypted)
2010-04-03 11:09:15.791 recsched_bkgd[39947:540b]   PROGRAM 759: 0 (encrypted)
2010-04-03 11:09:15.791 recsched_bkgd[39947:540b]   PROGRAM 760: 0 (encrypted)
2010-04-03 11:09:15.792 recsched_bkgd[39947:540b]   PROGRAM 761: 0 (encrypted)
2010-04-03 11:09:15.793 recsched_bkgd[39947:540b]   PROGRAM 762: 0 (encrypted)
2010-04-03 11:09:15.793 recsched_bkgd[39947:540b]   PROGRAM 763: 0 (encrypted)
2010-04-03 11:09:15.794 recsched_bkgd[39947:540b]   PROGRAM 764: 0 (encrypted)
2010-04-03 11:09:15.794 recsched_bkgd[39947:540b]   PROGRAM 765: 0 (encrypted)
2010-04-03 11:09:15.794 recsched_bkgd[39947:540b]   PROGRAM 766: 0 (encrypted)
2010-04-03 11:09:15.794 recsched_bkgd[39947:540b]   PROGRAM 767: 0 (encrypted)
2010-04-03 11:09:15.794 recsched_bkgd[39947:540b]   PROGRAM 768: 0 (encrypted)
2010-04-03 11:09:15.794 recsched_bkgd[39947:540b]   PROGRAM 769: 0 (encrypted)
2010-04-03 11:09:15.795 recsched_bkgd[39947:540b]   PROGRAM 770: 0 (encrypted)
2010-04-03 11:09:15.795 recsched_bkgd[39947:540b]   PROGRAM 771: 0 (encrypted)
2010-04-03 11:09:15.795 recsched_bkgd[39947:540b]   PROGRAM 772: 0 (encrypted)
2010-04-03 11:09:15.795 recsched_bkgd[39947:540b]   PROGRAM 773: 0 (encrypted)
2010-04-03 11:09:15.795 recsched_bkgd[39947:540b]   PROGRAM 774: 0 (encrypted)
2010-04-03 11:09:15.795 recsched_bkgd[39947:540b]   PROGRAM 775: 0 (encrypted)
2010-04-03 11:09:15.796 recsched_bkgd[39947:540b]   PROGRAM 776: 0 (encrypted)
2010-04-03 11:09:15.796 recsched_bkgd[39947:540b]   PROGRAM 777: 0 (encrypted)
2010-04-03 11:09:15.796 recsched_bkgd[39947:540b]   PROGRAM 778: 0 (encrypted)
2010-04-03 11:09:15.797 recsched_bkgd[39947:540b]   PROGRAM 779: 0 (encrypted)
2010-04-03 11:09:15.798 recsched_bkgd[39947:540b]   PROGRAM 780: 0 (encrypted)
2010-04-03 11:09:15.798 recsched_bkgd[39947:540b]   PROGRAM 781: 0 (encrypted)
2010-04-03 11:09:15.798 recsched_bkgd[39947:540b]   PROGRAM 782: 0 (encrypted)
2010-04-03 11:09:15.798 recsched_bkgd[39947:540b]   PROGRAM 783: 0 (encrypted)
2010-04-03 11:09:15.798 recsched_bkgd[39947:540b]   PROGRAM 784: 0 (encrypted)
2010-04-03 11:09:15.799 recsched_bkgd[39947:540b]   PROGRAM 785: 0 (encrypted)
2010-04-03 11:09:15.799 recsched_bkgd[39947:540b]   PROGRAM 786: 0 (encrypted)
2010-04-03 11:09:15.799 recsched_bkgd[39947:540b]   PROGRAM 787: 0 (encrypted)
2010-04-03 11:09:15.799 recsched_bkgd[39947:540b]   PROGRAM 788: 0 (encrypted)
2010-04-03 11:09:15.799 recsched_bkgd[39947:540b]   PROGRAM 789: 0 (encrypted)
2010-04-03 11:09:15.799 recsched_bkgd[39947:540b]   PROGRAM 790: 0 (encrypted)
2010-04-03 11:09:15.800 recsched_bkgd[39947:540b]   PROGRAM 791: 0 (encrypted)
2010-04-03 11:09:15.800 recsched_bkgd[39947:540b]   PROGRAM 792: 0 (encrypted)
2010-04-03 11:09:15.801 recsched_bkgd[39947:540b]   PROGRAM 793: 0 (encrypted)
2010-04-03 11:09:15.801 recsched_bkgd[39947:540b]   PROGRAM 794: 0 (encrypted)
2010-04-03 11:09:15.802 recsched_bkgd[39947:540b]   PROGRAM 795: 0 (encrypted)
2010-04-03 11:09:15.802 recsched_bkgd[39947:540b]   PROGRAM 796: 0 (encrypted)
2010-04-03 11:09:15.802 recsched_bkgd[39947:540b]   PROGRAM 797: 0 (encrypted)
2010-04-03 11:09:15.802 recsched_bkgd[39947:540b]   PROGRAM 798: 0 (encrypted)
2010-04-03 11:09:15.803 recsched_bkgd[39947:540b]   PROGRAM 799: 0 (encrypted)
2010-04-03 11:09:15.803 recsched_bkgd[39947:540b]   SCANNING: 579000000 (us-irc:83, us-cable:83)
2010-04-03 11:09:18.343 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=98 snq=100 seq=100)
2010-04-03 11:09:18.343 recsched_bkgd[39947:540b]   TSID: 0x23B6
2010-04-03 11:09:18.343 recsched_bkgd[39947:540b]   PROGRAM 457: 0 (encrypted)
2010-04-03 11:09:18.344 recsched_bkgd[39947:540b]   PROGRAM 458: 0 (encrypted)
2010-04-03 11:09:18.344 recsched_bkgd[39947:540b]   PROGRAM 459: 0 (encrypted)
2010-04-03 11:09:18.344 recsched_bkgd[39947:540b]   PROGRAM 460: 0 (encrypted)
2010-04-03 11:09:18.344 recsched_bkgd[39947:540b]   PROGRAM 461: 0 (encrypted)
2010-04-03 11:09:18.345 recsched_bkgd[39947:540b]   PROGRAM 462: 0 (encrypted)
2010-04-03 11:09:18.345 recsched_bkgd[39947:540b]   SCANNING: 573000000 (us-irc:82, us-cable:82)
2010-04-03 11:09:20.880 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=98 snq=99 seq=100)
2010-04-03 11:09:20.880 recsched_bkgd[39947:540b]   TSID: 0x2983
2010-04-03 11:09:20.881 recsched_bkgd[39947:540b]   PROGRAM 556: 0 (encrypted)
2010-04-03 11:09:20.881 recsched_bkgd[39947:540b]   PROGRAM 557: 0 (encrypted)
2010-04-03 11:09:20.881 recsched_bkgd[39947:540b]   PROGRAM 558: 0 (encrypted)
2010-04-03 11:09:20.881 recsched_bkgd[39947:540b]   PROGRAM 559: 0 (encrypted)
2010-04-03 11:09:20.881 recsched_bkgd[39947:540b]   PROGRAM 560: 0 (encrypted)
2010-04-03 11:09:20.882 recsched_bkgd[39947:540b]   PROGRAM 561: 0 (encrypted)
2010-04-03 11:09:20.883 recsched_bkgd[39947:540b]   PROGRAM 562: 0 (encrypted)
2010-04-03 11:09:20.883 recsched_bkgd[39947:540b]   PROGRAM 563: 0 (encrypted)
2010-04-03 11:09:20.885 recsched_bkgd[39947:540b]   PROGRAM 564: 0 (encrypted)
2010-04-03 11:09:20.885 recsched_bkgd[39947:540b]   PROGRAM 570: 0 (encrypted)
2010-04-03 11:09:20.885 recsched_bkgd[39947:540b]   SCANNING: 567000000 (us-irc:81, us-cable:81)
2010-04-03 11:09:23.165 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=98 snq=100 seq=100)
2010-04-03 11:09:23.166 recsched_bkgd[39947:540b]   TSID: 0x292C
2010-04-03 11:09:23.166 recsched_bkgd[39947:540b]   PROGRAM 684: 0 (encrypted)
2010-04-03 11:09:23.166 recsched_bkgd[39947:540b]   PROGRAM 800: 0 (encrypted)
2010-04-03 11:09:23.167 recsched_bkgd[39947:540b]   SCANNING: 561000000 (us-irc:80, us-cable:80)
2010-04-03 11:09:25.700 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=97 snq=97 seq=100)
2010-04-03 11:09:25.701 recsched_bkgd[39947:540b]   TSID: 0x2A7F
2010-04-03 11:09:25.701 recsched_bkgd[39947:540b]   PROGRAM 636: 0 (encrypted)
2010-04-03 11:09:25.702 recsched_bkgd[39947:540b]   PROGRAM 637: 0 (encrypted)
2010-04-03 11:09:25.702 recsched_bkgd[39947:540b]   SCANNING: 555000000 (us-irc:79, us-cable:79)
2010-04-03 11:09:25.962 recsched_bkgd[39947:540b]   LOCK: none (ss=32 snq=0 seq=0)
2010-04-03 11:09:25.962 recsched_bkgd[39947:540b]   SCANNING: 553750000 (us-hrc:79)
2010-04-03 11:09:28.747 recsched_bkgd[39947:540b]   LOCK: none (ss=81 snq=0 seq=0)
2010-04-03 11:09:28.748 recsched_bkgd[39947:540b]   SCANNING: 549000000 (us-irc:78, us-cable:78)
2010-04-03 11:09:34.046 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=100 seq=100)
2010-04-03 11:09:34.046 recsched_bkgd[39947:540b]   TSID: 0x2990
2010-04-03 11:09:34.047 recsched_bkgd[39947:540b]   PROGRAM 1: 0
2010-04-03 11:09:34.047 recsched_bkgd[39947:540b]   SCANNING: 543000000 (us-irc:77, us-cable:77)
2010-04-03 11:09:39.345 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=100 seq=100)
2010-04-03 11:09:39.345 recsched_bkgd[39947:540b]   TSID: 0x298F
2010-04-03 11:09:39.345 recsched_bkgd[39947:540b]   SCANNING: 537000000 (us-irc:76, us-cable:76)
2010-04-03 11:09:41.876 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=99 seq=100)
2010-04-03 11:09:41.876 recsched_bkgd[39947:540b]   TSID: 0x298E
2010-04-03 11:09:41.877 recsched_bkgd[39947:540b]   PROGRAM 21203: 36.1 WSBE-HD
2010-04-03 11:09:41.877 recsched_bkgd[39947:540b]   SCANNING: 531000000 (us-irc:75, us-cable:75)
2010-04-03 11:09:44.408 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=69 seq=100)
2010-04-03 11:09:44.409 recsched_bkgd[39947:540b]   TSID: 0x290F
2010-04-03 11:09:44.409 recsched_bkgd[39947:540b]   PROGRAM 12003: 68.1 ION
2010-04-03 11:09:44.410 recsched_bkgd[39947:540b]   PROGRAM 12004: 68.2 qubo
2010-04-03 11:09:44.410 recsched_bkgd[39947:540b]   PROGRAM 12005: 68.3 IONLife
2010-04-03 11:09:44.410 recsched_bkgd[39947:540b]   PROGRAM 12204: 11.2 PrimeSD
2010-04-03 11:09:44.410 recsched_bkgd[39947:540b]   SCANNING: 525000000 (us-irc:74, us-cable:74)
2010-04-03 11:09:46.944 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=98 snq=94 seq=100)
2010-04-03 11:09:46.945 recsched_bkgd[39947:540b]   TSID: 0x0744
2010-04-03 11:09:46.953 recsched_bkgd[39947:540b]   PROGRAM 11003: 7.1 WHDH-HD
2010-04-03 11:09:46.954 recsched_bkgd[39947:540b]   PROGRAM 11004: 7.2 This TV
2010-04-03 11:09:46.954 recsched_bkgd[39947:540b]   PROGRAM 12403: 44.2 World
2010-04-03 11:09:46.954 recsched_bkgd[39947:540b]   PROGRAM 12404: 44.3 Create
2010-04-03 11:09:46.955 recsched_bkgd[39947:540b]   PROGRAM 12405: 44.4 Kids
2010-04-03 11:09:46.955 recsched_bkgd[39947:540b]   PROGRAM 12406: 44.1 WGBX-SD
2010-04-03 11:09:46.956 recsched_bkgd[39947:540b]   SCANNING: 519000000 (us-irc:73, us-cable:73)
2010-04-03 11:09:49.492 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=98 snq=95 seq=100)
2010-04-03 11:09:49.493 recsched_bkgd[39947:540b]   TSID: 0x0743
2010-04-03 11:09:49.494 recsched_bkgd[39947:540b]   PROGRAM 11203: 56.1 WLVI-DT
2010-04-03 11:09:49.495 recsched_bkgd[39947:540b]   PROGRAM 11801: 38.1 WSBK-TV
2010-04-03 11:09:49.495 recsched_bkgd[39947:540b]   SCANNING: 513000000 (us-irc:72, us-cable:72)
2010-04-03 11:09:52.026 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=97 snq=100 seq=100)
2010-04-03 11:09:52.029 recsched_bkgd[39947:540b]   TSID: 0x0742
2010-04-03 11:09:52.030 recsched_bkgd[39947:540b]   PROGRAM 10401: 4.1 WBZ-TV
2010-04-03 11:09:52.031 recsched_bkgd[39947:540b]   PROGRAM 10803: 25.1 WFXT DT
2010-04-03 11:09:52.031 recsched_bkgd[39947:540b]   SCANNING: 507000000 (us-irc:71, us-cable:71)
2010-04-03 11:09:54.312 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=98 snq=100 seq=100)
2010-04-03 11:09:54.313 recsched_bkgd[39947:540b]   TSID: 0x0741
2010-04-03 11:09:54.315 recsched_bkgd[39947:540b]   PROGRAM 10203: 2.1 WGBH-HD
2010-04-03 11:09:54.315 recsched_bkgd[39947:540b]   PROGRAM 10603: 5.1 WCVB-TV
2010-04-03 11:09:54.315 recsched_bkgd[39947:540b]   SCANNING: 501000000 (us-irc:70, us-cable:70)
2010-04-03 11:09:54.572 recsched_bkgd[39947:540b]   LOCK: none (ss=30 snq=0 seq=0)
2010-04-03 11:09:54.573 recsched_bkgd[39947:540b]   SCANNING: 499750000 (us-hrc:70)
2010-04-03 11:09:57.358 recsched_bkgd[39947:540b]   LOCK: none (ss=79 snq=0 seq=0)
2010-04-03 11:09:57.358 recsched_bkgd[39947:540b]   SCANNING: 495000000 (us-irc:69, us-cable:69)
2010-04-03 11:09:59.637 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=98 snq=100 seq=100)
2010-04-03 11:09:59.638 recsched_bkgd[39947:540b]   TSID: 0x2913
2010-04-03 11:09:59.638 recsched_bkgd[39947:540b]   PROGRAM 12801: 27.1 WUNI
2010-04-03 11:09:59.638 recsched_bkgd[39947:540b]   PROGRAM 12802: 27.2 WUNI-TV
2010-04-03 11:09:59.640 recsched_bkgd[39947:540b]   SCANNING: 489000000 (us-irc:68, us-cable:68)
2010-04-03 11:10:02.170 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=97 snq=100 seq=100)
2010-04-03 11:10:02.171 recsched_bkgd[39947:540b]   TSID: 0x2912
2010-04-03 11:10:02.171 recsched_bkgd[39947:540b]   PROGRAM 13003: 66.1 WUTF-DT
2010-04-03 11:10:02.171 recsched_bkgd[39947:540b]   PROGRAM 13203: 48.1 WYDN-DT
2010-04-03 11:10:02.171 recsched_bkgd[39947:540b]   SCANNING: 483000000 (us-irc:67, us-cable:67)
2010-04-03 11:10:04.707 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=97 snq=97 seq=100)
2010-04-03 11:10:04.708 recsched_bkgd[39947:540b]   TSID: 0x2911
2010-04-03 11:10:04.709 recsched_bkgd[39947:540b]   PROGRAM 12603: 34.1 WNEU-DT
2010-04-03 11:10:04.709 recsched_bkgd[39947:540b]   PROGRAM 13401: 50.1 WZMY-DT
2010-04-03 11:10:04.709 recsched_bkgd[39947:540b]   SCANNING: 477000000 (us-irc:66, us-cable:66)
2010-04-03 11:10:10.301 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=98 snq=97 seq=100)
2010-04-03 11:10:10.302 recsched_bkgd[39947:540b]   TSID: 0x0752
2010-04-03 11:10:10.302 recsched_bkgd[39947:540b]   PROGRAM 101: 0
2010-04-03 11:10:10.305 recsched_bkgd[39947:540b]   PROGRAM 158: 0
2010-04-03 11:10:10.305 recsched_bkgd[39947:540b]   PROGRAM 408: 0 (encrypted)
2010-04-03 11:10:10.305 recsched_bkgd[39947:540b]   PROGRAM 409: 0 (encrypted)
2010-04-03 11:10:10.305 recsched_bkgd[39947:540b]   PROGRAM 410: 0 (encrypted)
